,Filières,"Spétialitée,",description
0,DIA_IA_TS,Intelligence Artificielle option Assistant Data Analyst,"L’option ""Assistant Data Analyst"" de la filière diplômante de la filière ""Intelligence Artificielle"" vise à former des stagiaires qui seront en mesures d’assister aux opérations liées à l’extraction, l’analyse et l’interprétation des données afin que l’entreprise puisse en tirer des améliorations business."
1,DIA_IA_TS,Intelligence Artificielle option Développement Big Data,"L'option Développement Big Data  de la filière diplômante ""Intelligence Artificielle"" vise à former des stagiaires qui seront en mesure de valoriser et analyser les données de l’entreprise, classer les informations recueillies en fonction des besoins, fournir des rapports à ses supérieurs, ainsi que concevoir et gérer l’architecture Big Data de l’entreprise."
2,DIA_IA_TS,Intelligence Artificielle option Developpeur Chatbots,"L'option ""Développeur Chatbots"" de la filière diplômante ""Intelligence Artificielle"" vise à former des stagiaires qui seront en mesures de développer des interfaces homme machine ou encore dialogueurs. ces derniers s’agissent d’un système informatique dont le rôle est d’interagir avec les utilisateurs afin de répondre à leurs demandes et interrogations les plus courantes. Le Développeur Chatbots permettra aux organisations d’automatiser une grande partie de leur relation client ou leur système de gestion des connaissances."
3,DIA_IA_TS,Intelligence Artificielle option Data Steward,"L'option ""Data Steward"" de la filière diplômante ""Intelligence Artificielle"" vise à former des stagiaires qui seront en mesures de coordonner, gouverner, organiser et gérer les données. Ils assureront également la qualité et la sécurité de la data dans une organisation."
4,DIA_DEV_TS,Développement Digital option Applications Mobiles,"Le développeur Mobile effectue la réalisation et le développement d’une application Mobile ou site Web, en créant des algorithmes qui répondent à différents problèmes de traitement et de création des interfaces. Il peut aider le chef de projet dans la rédaction des cahiers des charges techniques en apportant sa vision technique des technologies et fournir des maquettages de l’application.<br>Il est responsable du code qu’il produit en termes de qualité (commentaires, style, structure ...). Il est capable d’apporter une assistance technique à distance en s’adaptant au niveau de connaissance de ses interlocuteurs (Designer, testeur, rédacteur, chef de projet).<br>Il  analyse les incidents liés aux applications Mobiles en se basant sur les logs ou des interfaces de monitoring mis en place par le projet. Le Développeur Mobile est capable de corriger les incidents en rédigeant des  correctifs avec le langage de programmation adapté à l’application (ex  :Javascript, TypeScript, Dart, CSS, Kotlin, Swift ...).<br>Il met en place les différents types de tests unitaires ainsi que des tests fonctionnels d’interface à l’aide d’outils tels que Selenium, AppiumetBrowerStack.Il peut contribuer aux développements du backend (exemple: modifier la trame générée par un web-service qui communique avec le front-end)."
5,DIA_DEV_TS,Développement Digital option Applications RV/RA,"Le Technicien Spécialisé en développement RV/RA développe des solutions innovantes, de nouvelles fonctionnalités dans l’environnement 3D (algorithmes) à l’aide d’outils spécifiques (casques de réalité virtuelle ou de réalité augmentée, lunettes de réalité augmentée, gants numériques, capteurs de mouvement, interfaces à retour d’efforts, etc.) dans le respect du cahier des charges fonctionnel.<br>Il imagine les éléments graphiques de l’interface, rédige les spécifications détaillées et déploie les solutions. Il assure par ailleurs la définition et le contrôle des procédures, des protocoles d’essais, de tests ou de validation des systèmes. Il teste les solutions et contribue à l’analyse et à la correction des anomalies détectées.<br>Il effectue aussi une veille technologique, accompagne les services commerciaux pour faire des démonstrations, participe à des groupes de réflexion internes pour développer et promouvoir les nouvelles technologies.<br>Le Technicien Spécialisé en développement RV/RA est tenu d'être rigoureux et précis. Il a le souci de l'esthétique et du design dans la conception et l’implémentation des interfaces, ce qui nécessite le goût du détail et une certaine organisation.<br>Il n’a cependant pas à sa charge la responsabilité de la conception globale de l’application RV/RA, et il est dans l’obligation de faire valider ses choix par sa hiérarchie. La conception de la structure applicative incombe à l’architecte ou à l’ingénieur en développement des applications RV/RA."
6,DIA_DEV_TS,Développement Digital option Web Full Stack,"Un technicien spécialisé en Développement digital option Full Stack est un professionnel capable de réaliser des tâches à n'importe quel niveau technique de la pile des différentes couches qui constituent une application informatique ou un site web. Il intervient, généralement pour le compte de Sociétés de Services et d’Ingénierie Informatiques, dans de nombreux domaines applicatifs (industrie, gestion, finances, services…).<br>En amont, il est réceptif aux attentes du client, il étudie le cahier des charges, les capacités de l’environnement technique et les contraintes du système de production du client.<br>En aval, il participe à la mise en exploitation et au support technique de l’application et systèmes."
7,DIA_DES_TS,Digital Design option UI Designer,"Le technicien spécialisé UI Designer (Designer de l’interface utilisateur) est un professionnel chargé du Design graphique de l’interface d’un site web, d’une plateforme, d’une application, d’un logiciel, ou de toute interface digitale. Anticipant la manière dont les utilisateurs interagissent avec l’interface, l’UI Designer produit tout ce qui se rapporte à l’environnement graphique de l’interface allant de la disposition de l’écran jusqu’à l’intégration d’animation. Il se charge de toutes les étapes du design graphique. Son travail consiste à organiser les éléments visuels de manière à produire un contenu esthétique et fonctionnel sur la base de normes techniques."
8,DIA_DES_TS,Digital Design option UX Designer,"Le technicien spécialisé UX Designer (design de l’expérience utilisateur) est un professionnel chargé de l’expérience utilisateur d’un site web, d’une plateforme, d’une application, ou de toute interface digitale. Il se concentre sur la conception d’un produit spécifiquement pensé pour les utilisateurs. Son rôle est de faire le lien entre la marque et l’utilisateur. L’UX Designer optimise le parcours et l’expérience des utilisateurs avec une plateforme et permet à ces derniers d’accéder à un parcours adapté et fonctionnel. Il anticipe les frustrations possibles lors de la navigation et doit prendre en compte tous les critères d’accessibilité, de visibilité et de simplicité nécessaire à l’utilisabilité du site par l’utilisateur. Il entre dans un rôle stratégique."
9,DIA_ID_TS,Infrastructure Digitale option  Cloud Computing,"Après avoir participé à l’analyse des projets clients avec les chefs de projets, le technicien spécialisé en Cloud Computing assiste et répond aux besoins clients conformément aux spécifications techniques, en installant les systèmes d’exploitation et en déployant les applications nécessaires à l’hébergement des plateformes. Il est capable d’apporter une assistance technique à distance en s’adaptant au niveau de connaissance de ses interlocuteurs. Il teste et contrôle l’ensemble de la configuration puis il documente la solution mise en place pour la transmettre en phase exploitation.<br>Un technicien spécialisé en Cloud Computing met en place et garantit le fonctionnement technique des services déployés sur le Cloud, et contribue aux supports et à la maintenance de l’infrastructure sur le Cloud. Il n’a cependant pas à sa charge la responsabilité de la conception de l’architecture du Cloud. Elle incombe à l’architecte ou l’ingénieur Cloud Computing.<br"
